id,created_at,_keywords,platform,geo_lat,geo_lon,place,country,tweet_in_reply_to_id,retweet_count,favourite_count,user_id,user_screen_name,user_name,user_location,user_geoenabled,user_followers_count,user_friends_count,text
570733251569938432,Wed Feb 25 23:53:05 +0000 2015,"['big', 'data']","<a href=""http://www.simbasystems.com"" rel=""nofollow"">NoSQLDigest</a>",,,,,,2,0,2704548373,NoSQLDigest,NoSQL,,False,4799,12,RT @JR_Yseop: How Big Data will become Small Data this year: http://t.co/25xwELsbWC #data #analytics #BigData #businessintelligence
570733251440078848,Wed Feb 25 23:53:05 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,0,3,63231182,SeanGoldbergCS,Sean Goldberg,University of Florida,False,128,1628,"Wish people would stop using ""machine learning"" and ""big data"" as empty buzzwords. #BigDataJAX"
570733235950391296,Wed Feb 25 23:53:01 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,0,1,64734554,daniel_bilar,Daniel Bilar,USA,False,1618,299,"IARPA CAUSE http://t.co/6Cp0vwMWpW [brief http://t.co/DXhfnt8yxk , on pre-crime/Big Data  https://t.co/1TupT6bY8t ] http://t.co/yEWydsar5h"
570733189083369472,Wed Feb 25 23:52:50 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,7,0,181200945,alycat1571,alycia ragey ayers,"Raleigh, NC",True,149,513,"RT @HappyAnalytics: Oracle CEO Mark Hurd's Predictions For The #Cloud, #BigData, and the US Economy
http://t.co/fS1wNnefFE http://t.co/PTzg…"
570733123819872257,Wed Feb 25 23:52:35 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,,7,0,17595500,sebaver,Sebastián Vergara,"Montevideo, Uruguay",True,202,597,RT @IBMAnalytics: Visit Big Data &amp; Analytics Booth 104 in the #IBMInterConnect EXPO Center for your chance to meet #Aerosmith! http://t.co/…
570733121005592576,Wed Feb 25 23:52:34 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,0,0,207669239,DigSportsDesk,DigitalSportsDesk,U.S.A.,True,1070,762,"A ""big"" #A10 matchup tonight w @DavidsonWildcat at URI http://t.co/hmWd98HIlG"
570733084800262144,Wed Feb 25 23:52:25 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,0,1,249400841,jixtacom,Mithun Sridharan,"Heidelberg,  Germany",False,283,157,How Big #Data will become Small Data this year: http://t.co/T40XLrVUND #data #analytics #BigData #businessintelligence
570733061618454529,Wed Feb 25 23:52:20 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,920142858,0,0,18136130,jppalmCBS,Jerry Palm,The Region,True,31771,384,http://t.co/oq1zWfuv5N RT @jonas073: @acsloduck24 @My_niche7 Illinois should not be in.  Purdue has a better Big 10 record.
570732916008992769,Wed Feb 25 23:51:45 +0000 2015,"['big', 'data']","<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>",,,,,36680225,0,0,29853334,BennyPack,Benny Pack,New York City,True,94,102,@tmaycunich @tmpww #Recruiting Better Talent With Brain Games And Big Data : All Tech Considered : NPR http://t.co/gljD2lqvE3
570732890406948864,Wed Feb 25 23:51:39 +0000 2015,"['big', 'data']","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",,,,,,2,4,253353900,ice_il,ICE,"Illinois, USA",True,2860,1696,Having a great time with Big Data! The #MegaCenter is rocking! #ice15 We have talented members. http://t.co/P7gws0VCIE
570732826351370240,Wed Feb 25 23:51:24 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,4,0,2885870386,katrinacastlet1,Katrina Castleton,,True,1486,1449,"RT @KnowledgeBishop: Are YOU #BigDataReady? Get the workbook here, free: http://t.co/qtNehaQ0jx http://t.co/wD18E7HhfD"
570732791987445761,Wed Feb 25 23:51:15 +0000 2015,"['big', 'data']","<a href=""http://klout.com"" rel=""nofollow"">Post with Klout</a>",,,,,,0,2,2714427066,beyondimpactllc,Beyond Impact,"Minneapolis, MN",True,274,509,#BigData: The 4 Layers Everyone Must Know - http://t.co/64zMcC0r7D  #Data #Tech http://t.co/VZ879hjd07
570732692758761473,Wed Feb 25 23:50:52 +0000 2015,"['big', 'data']","<a href=""http://gaggleamp.com/twit/"" rel=""nofollow"">GaggleAMP</a>",,,,,,0,0,17552119,rayjwatson,Ray Watson,,False,117,191,RT @MASERGY: Security is a big data problem. http://t.co/64lxFrOUAZ http://t.co/tjuIzlEus1
570732634600566786,Wed Feb 25 23:50:38 +0000 2015,"['big', 'data']","<a href=""https://github.com/Jeff88Ho"" rel=""nofollow"">Financial Information Miner</a>",,,,,,5,0,1121028973,Jeff88Ho,Jeff Ho,"New York, NY",True,3049,650,RT @ppopat02: 8 Ways Big Data Will Transform Marketing in 2015 #bigdata #analytics #datascience #datascientist http://t.co/lMlRiZaUN5”
570732621807951872,Wed Feb 25 23:50:35 +0000 2015,"['big', 'data']","<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",,,,,,0,0,16086750,Geller_Andrea,Andrea Geller,"Chicago, IL",True,11623,2004,Franchisor’s iPad app designed to help win listings with big data | Inman http://t.co/rMWdhyRSEj @InmanNews #HomeRocks
570732585384587265,Wed Feb 25 23:50:26 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,48,0,1632399391,OscarRieraRos,Oscar Riera,Barcelona,True,58,167,"RT @bigthink: Watch: How Analytics Made Me a Better Basketball Player, with @ShaneBattier http://t.co/yMJEfPWqMB http://t.co/ZVUOnKa8wY"
570732555978317824,Wed Feb 25 23:50:19 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,0,1,2996294848,MoeMousavi,Moe Mousavi,Montréal,True,34,41,"#bigdata  is NOT just for #BigBusiness --@dleberman tells you how make the most of your #SMB 's data 
http://t.co/jjFPXENW7E via @Inc"
570732522981625856,Wed Feb 25 23:50:11 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,17154954,0,0,2924419781,ABridgesAuthor,Ann Bridges,"San Jose, CA",False,80,152,"@HITNewsTweet @CalliopeCo This is very dangerous, run roughshod over by technologists.Patient should control all data http://t.co/1FCUJvfKAG"
570732515914342400,Wed Feb 25 23:50:10 +0000 2015,"['big', 'data']","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",,,,,,2,5,128346226,buyerp,BuyErp,,False,714,1205,"Forbes:# Cloud computing addresses ‘#datasecurity ’ concerns, while offering ‘big data’ pluses  #bigdata http://t.co/Zp4CrcfiCJ"
570732488420675585,Wed Feb 25 23:50:03 +0000 2015,"['big', 'data']","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",,,,,,0,0,109016107,iPadfans,iPad fans,,False,3402,0,iPad news:  Franchisor's iPad app designed to help win listings with big data - http://t.co/t1DAQB6Z7O http://t.co/JR3D1Pk3gJ
570732449296207872,Wed Feb 25 23:49:54 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,13,0,1405813724,nabbergnossi,Samuel Taylor,"Salt Lake City, UT",False,120,762,RT @analyticbridge: An Ethics Framework for Big Data http://t.co/0vEi3YtgEU
570732390185869314,Wed Feb 25 23:49:40 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,3,0,43966920,joecimperman,joecimperman,"Cleveland, OH",True,10854,10883,RT @BernieMorenoCo: Big data discussion by @techczarcle #accelerateneo #cle http://t.co/Fhy38BDksu
570732373979095040,Wed Feb 25 23:49:36 +0000 2015,"['big', 'data']","<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",,,,,,1,1,19365210,CraigMilroy,Craig Milroy,Toronto Chicago New York Dubai,False,1437,690,#BigData solutions should start at the business level | #IBMInterConnect http://t.co/qXtmEY3HhE via @siliconangle #ChiefDataOfficer #cdo
570732315971727361,Wed Feb 25 23:49:22 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,3,0,384569862,CalvinCheng3,Calvin Cheng,"Chicago, IL",True,748,596,RT @PointB: Our portfolio company &amp; business partner @RoundPegg was featured in this great @nprnews piece on talent recruiting http://t.co/…
570732226205216769,Wed Feb 25 23:49:01 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,7,9,2945940359,HappyAnalytics,Happy Analytics,,False,5156,5226,"Oracle CEO Mark Hurd's Predictions For The #Cloud, #BigData, and the US Economy
http://t.co/fS1wNnefFE http://t.co/PTzgvqk6xx"
570732213936852992,Wed Feb 25 23:48:58 +0000 2015,"['big', 'data']","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,,,0,0,177509681,RuudText100,Ruud van Lieshout,Amsterdam,False,431,1093,"Brand Awareness, Not Big Data, Will Save Corporate Communications: If corporate communications wants to surviv... http://t.co/8sbuV8mYXs"
570732202360614913,Wed Feb 25 23:48:55 +0000 2015,"['big', 'data']","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,,,0,0,2811616986,dailybigdata,Big Data,Please follow and RT :),False,43,0,Big data = big loss for Hadoop-flinger Hortonworks - The Register http://t.co/MFuHbutbr9 #bigdata
570732151366295553,Wed Feb 25 23:48:43 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,3,0,2713172648,NPSDataScience,NPS Data Science,"Monterey, CA",True,50,88,RT @joe_caserta: Four Ways Data Visualization Makes Big Data Easier http://t.co/ioRAlBg92D via @rww #bigdata #dataanalytics
570732139882397696,Wed Feb 25 23:48:40 +0000 2015,"['big', 'data']","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,0,0,2787793200,besthosts,Cloud Server Hosts,US,False,392,0,Xively LogMeIn to Present 'Internet of Things' at ThingsExpo | Xively [#IoT] How does one define Big Data? And how… http://t.co/iD1JRoEx4E
570732136745058305,Wed Feb 25 23:48:39 +0000 2015,"['big', 'data']","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,0,0,2787793200,besthosts,Cloud Server Hosts,US,False,392,0,GE to Present Industrial Internet of Things ThingsExpo New York [#IoT] How does one define Big Data? And how is th… http://t.co/KcwVxQdrCb
570732135465820160,Wed Feb 25 23:48:39 +0000 2015,"['big', 'data']","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,0,0,2787793200,besthosts,Cloud Server Hosts,US,False,392,0,Franchisor’s iPad app designed to help win listings with big data Coldwell Banker Real Estate has launched a new i… http://t.co/5rOhmst1Vx
570732130092912640,Wed Feb 25 23:48:38 +0000 2015,"['big', 'data']","<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,,,0,0,2787793200,besthosts,Cloud Server Hosts,US,False,392,0,Making big data insights a reality for healthcare providers Big data insights in healthcare: reality or wishful th… http://t.co/gvY7os9Dyi
570732130004656130,Wed Feb 25 23:48:38 +0000 2015,"['big', 'data']","<a href=""http://www.elasticgrid.com"" rel=""nofollow"">Elastic Grid</a>",,,,,,0,0,2395399118,47lining,47Lining,"Boulder, CO",False,13,0,Drive your business forward with AWS Big Data Services #AWScloud #47lining http://t.co/c5ey2tFRgk
570732108651614208,Wed Feb 25 23:48:33 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,4,0,2915330039,evandroinada,Evandro Inada,,False,692,1695,"RT @KJCox: Join @EXASOL at “Big Data, Vienna” and learn why #BigData matters to everyone: http://t.co/Svx7DkIjB0 http://t.co/i2h8qF87lY"
570732081103269888,Wed Feb 25 23:48:26 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,14,0,2713172648,NPSDataScience,NPS Data Science,"Monterey, CA",True,50,88,"RT @cutting: ""Hadoop is what it is."" http://t.co/RMf3nauuuv"
570732079408947200,Wed Feb 25 23:48:26 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,3,0,14066183,techczarcle,Michael DeAloia,"Cleveland, OH",True,3865,3718,RT @BernieMorenoCo: Big data discussion by @techczarcle #accelerateneo #cle http://t.co/Fhy38BDksu
570732075365601282,Wed Feb 25 23:48:25 +0000 2015,"['big', 'data']","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",,,,,,1,0,250666984,M_Warsh,Matthew Warshaw,NYC,False,42,301,"RT @robmarano: I'm going to @TheHackerati ""Agile Hacking: Big Data Seminar"".  See you there? http://t.co/z5VMi6ZS1Q via @eventbrite"
570732056218607619,Wed Feb 25 23:48:20 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,39,0,2569154647,orange_grimace,Fartin Scorsese,,False,84,255,"RT @fart: ""Jon, any developments in the world of #DevOps today?""
yes..... you have probably heard of 'big data,' well get ready for Huge Da…"
570732056159719426,Wed Feb 25 23:48:20 +0000 2015,"['big', 'data']","<a href=""http://tweetmyjobs.com"" rel=""nofollow"">SafeTweet by TweetMyJOBS</a>",41.4103284,-87.3355688,"Crown Point, IN",United States,,0,0,2294998164,TransUnion_Jobs,TransUnion Jobs,,True,154,66,"#IND, APAC #IT #Job: Big Data Solution Architect at TransUnion http://t.co/s9GY0elGwo #Jobs #TweetMyJobs"
570732025759444992,Wed Feb 25 23:48:13 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,0,0,1475383028,edmondsburnaby,ebaca,"Burnaby, BC",False,2172,2105,"Via Jordan W Neveille. Worth reading. ""The Key to Continuous Innovation - Big Data"" on @LinkedIn https://t.co/2zZfK8e3Qn #burnaby #vancouver"
570732012019027968,Wed Feb 25 23:48:10 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,5,0,231869776,DataAnalyticsRy,Ryszard Frank,Latin America,False,376,894,"RT @MiquelRojas: Best strategy for #datawarehouse: Agile, Big Bang or Data Warehouse Automation? http://t.co/G0VZVJmK7E"
570732005199110144,Wed Feb 25 23:48:08 +0000 2015,"['big', 'data']","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",,,,,,0,0,14789460,jasonthink,Jason Erickson,"Home - Goodyear, AZ",False,395,635,Microsoft Makes Apache Storm Generally Available And Improves Productivity for Real-Time Analytics on Big Data - http://t.co/WUqUShANM8 #cl…
570731984646856704,Wed Feb 25 23:48:03 +0000 2015,"['big', 'data']","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,,,1,0,84108585,gardenfelder,Jack Park,"Mountain View, CA",False,160,88,RT @sbuckshum: #LearningAnalytics techies take note - DARPA XDATA is developing an open source software library for big data http://t.co/WI…
570731908239376384,Wed Feb 25 23:47:45 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,32,0,146155769,semberal,Lukáš Šembera,"Prague, Czech Republic",False,58,238,RT @recruiterbro: ♻ We also have a need for someone who understand Big Data. Our largest table is nearing a billion rows.
570731906226098177,Wed Feb 25 23:47:44 +0000 2015,"['big', 'data']","<a href=""https://www.ziprecruiter.com/"" rel=""nofollow"">ZipRecruiter Tweeter 04</a>",,,,,,0,0,2967174883,ZRJobs04,ZipRecruiter Jobs,"Santa Monica, CA",False,266,4,"ServerLogic is hiring Software Engineer - Big Data in Portland, OR http://t.co/futrgTDy39 #jobs #Portland"
570731882125484032,Wed Feb 25 23:47:39 +0000 2015,"['big', 'data']","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,,1,0,1472614729,JBettencourt5,Jeff Bettencourt,Bay Area - CA,False,554,208,RT @SaidRiley: Big data requires big networks: http://t.co/vbRnHRnKnV #DParmy http://t.co/MXAWrkNs1D
570731781017743360,Wed Feb 25 23:47:14 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,1,2,2327429660,CristianRobertM,Cristian R Munteanu,A Coruña,False,29,60,HP extends R programming language for big data by @Joab_Jackson http://t.co/RYhnOHlEaD via @computerworld
570731776613736448,Wed Feb 25 23:47:13 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,0,1,2494225975,ArjenSAP,Arjen Vons,"Reston, Virginia",False,416,454,Important Changes to Manufacturing due to #IoT and #BigData  http://t.co/cBwm0KSRo2
570731759333015552,Wed Feb 25 23:47:09 +0000 2015,"['big', 'data']","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,13,0,2713172648,NPSDataScience,NPS Data Science,"Monterey, CA",True,50,88,"RT @BernardMarr: A Brief History of Big Data Everyone Should Read   http://t.co/OQFpuQMP3n

#BigData
#BigDataAnalytics"
570731707520974850,Wed Feb 25 23:46:57 +0000 2015,"['big', 'data']","<a href=""http://www.ajaymatharu.com/"" rel=""nofollow"">Tweet Old Post</a>",,,,,,0,0,2255433241,Data_Mashup,DataMashup.info,Netherlands,False,5120,3470,How Big Data Is Revolutionizing Design (video)! http://t.co/62cECFoIaz
